StudentID,Sum of Assignment,Sum of Attendance,Sum of File,Sum of File submissions,Sum of Folder,Sum of Forum,Sum of H5P,Sum of Online text submissions,Sum of Page,Sum of Quiz,Sum of System,Sum of URL,Sum of Grand Total,Test1-C3 (20%),Asgmt1(10%),Asgmt2(15%),carrying marks [/45],project [100m],Pjk-CPS9 (5%),Pjk-CPS3 (10%),Final [100m],Final [40%],Total,Exercise 1-Concepts,Exercise 2-Pre-processing
S1,11,1,11,2,4,162,3,2,4,37,31,1,269,10,6.166666667,13.8,29.96666667,91,4.55,9.1,78,31.2,74.81666667,15.91,18.13
S2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6.166666667,0,17.16666667,0,0,0,0,0,17.16666667,19.55,27.5
S3,49,1,8,2,2,26,6,2,4,0,22,2,124,20,6.166666667,14.4,40.56666667,88,4.4,8.8,87,34.8,88.56666667,14.68,18.13
S4,5,1,10,2,6,102,8,2,2,51,32,1,222,12,6.166666667,13.2,31.36666667,91,4.55,9.1,78,31.2,76.21666667,18.6,29.38
S5,15,0,19,2,3,297,4,2,7,79,38,3,469,15.5,6.166666667,14.4,36.06666667,88,4.4,8.8,82,32.8,82.06666667,15.36,23.13
S6,11,1,10,2,3,85,7,2,6,42,43,2,214,10.5,6.166666667,15,31.66666667,56,2.8,5.6,83,33.2,73.26666667,17.06,20.63
S7,10,1,7,2,2,62,7,2,9,37,38,4,181,16.5,6.166666667,14.2,36.86666667,81,4.05,8.1,75,30,79.01666667,17.95,25.63
S8,11,1,44,2,2,137,7,2,2,80,25,0,313,14.5,6.166666667,12.2,32.86666667,88,4.4,8.8,88,35.2,81.26666667,17.09,21.88
S9,11,1,15,2,3,81,5,2,2,109,25,0,256,14.5,6.166666667,12.2,32.86666667,88,4.4,8.8,87,34.8,80.86666667,17.6,24.38
S10,13,1,12,2,6,106,3,2,5,76,33,2,261,14.5,8,13.8,36.3,90,4.5,9,78,31.2,81,15.89,20
S11,11,1,8,2,9,115,7,2,4,110,25,3,297,14.5,9.5,13.2,37.2,91,4.55,9.1,82,32.8,83.65,19.75,28.75
S12,11,1,19,2,3,257,5,2,38,68,31,8,445,18,9.5,13.8,41.3,90,4.5,9,83,33.2,88,16.31,26.88
S13,19,1,22,2,3,139,7,2,4,76,36,3,314,10,9.5,15,34.5,81,4.05,8.1,66,26.4,73.05,17.93,26.88
S14,10,1,6,2,4,22,1,2,2,34,26,0,110,12,9.5,13.6,35.1,91,4.55,9.1,82,32.8,81.55,17.95,28.13
S15,20,1,12,2,5,212,22,2,16,64,52,3,411,17.5,9.5,14.2,41.2,81,4.05,8.1,72,28.8,82.15,18.24,23.75
S16,11,1,13,2,6,195,12,2,13,48,43,10,356,8.5,9.5,15,33,81,4.05,8.1,78,31.2,76.35,18.8,18.13
S17,12,1,6,2,3,52,2,2,4,43,31,3,161,13.5,9.5,11.4,34.4,83,4.15,8.3,81,32.4,79.25,18.95,25
S18,53,1,14,4,7,187,16,4,5,155,45,3,494,13,9.5,13.8,36.3,90,4.5,9,84,33.6,83.4,16.45,24.38
